Trip_Distance_km;Time_of_Day;Day_of_Week;Passenger_Count;Traffic_Conditions;Weather;Base_Fare;Per_Km_Rate;Per_Minute_Rate;Trip_Duration_Minutes;Trip_Price
40.96;Morning;Weekend;1;High;;3.94;1.82;0.40;35.89;92.84
35.64;Night;Weekend;1;High;Rain;3.94;0.62;0.10;104.02;36.44
36.72;;Weekend;;Low;Clear;2.39;1.56;0.17;13.03;61.89
38.79;Afternoon;Weekday;2;Low;Clear;3.95;1.88;0.33;82.93;104.24
4.63;Afternoon;Weekday;;Medium;Clear;4.95;0.91;0.39;24.87;18.86
18.56;Morning;Weekend;1;Medium;Snow;4.74;;0.47;44.62;45.39
6.68;Night;Weekend;2;Medium;Clear;3.32;1.35;0.38;12.08;16.93
43.29;Evening;Weekday;1;Medium;Rain;2.12;1.82;0.37;36.05;94.25
31.54;Morning;Weekday;2;High;Clear;3.09;1.91;0.26;93.37;87.61
17.21;Afternoon;Weekday;2;Low;Rain;4.48;1.61;0.10;106.78;42.87
4.11;Evening;Weekend;2;High;Rain;4.10;0.63;0.15;30.48;11.26
;Night;Weekday;1;Medium;Clear;3.38;1.50;0.31;58.31;45.82
16.93;Afternoon;Weekday;4;Low;Snow;2.17;1.12;0.37;59.09;42.99
36.75;Afternoon;Weekday;2;Medium;Clear;3.28;1.21;0.27;105.46;76.22
;;Weekday;1;Medium;Clear;3.41;0.57;0.39;92.72;57.95
44.47;Night;Weekend;1;Low;Clear;4.79;0.79;0.31;64.00;59.76
24.14;Morning;Weekday;2;Low;;3.92;1.69;;82.14;55.39
6.86;Night;Weekend;2;High;Clear;2.93;1.18;0.18;102.45;29.47
35.95;Afternoon;Weekend;4;Low;Clear;3.58;0.95;0.44;6.10;40.42
38.28;Afternoon;Weekday;1;Medium;Clear;;1.08;0.39;51.33;63.56
28.5;Afternoon;Weekday;1;Medium;Clear;4.92;1.78;0.46;109.33;105.94
38.78;Morning;Weekday;3;Medium;Clear;3.08;1.62;0.15;90.14;
;Morning;Weekend;1;Medium;Clear;3.43;0.91;0.50;67.43;60.08
26.61;Morning;Weekday;4;Low;Rain;3.07;0.68;0.18;65.91;33.03
21.95;Morning;Weekday;3;Medium;Clear;4.05;0.88;0.10;44.99;27.87
2.25;Evening;Weekend;3;Low;Clear;3.99;1.88;0.50;;40.65
6.29;Afternoon;Weekday;3;;Clear;4.15;1.37;0.21;80.37;29.65
2.54;Morning;Weekend;;Low;Clear;2.80;1.30;0.37;53.11;25.75
32.18;Night;Weekday;2;Medium;Rain;2.95;1.39;0.17;87.13;62.49
16.4;Evening;Weekday;1;;Rain;2.38;1.05;0.33;104.04;53.93
25.92;Night;Weekday;3;Low;Clear;3.97;1.71;0.46;22.79;58.78
45.47;Night;Weekend;4;Low;Rain;2.12;1.28;0.23;56.93;73.42
13.22;Morning;Weekday;2;Low;Rain;3.79;0.68;0.37;51.92;31.99
21.11;Afternoon;Weekend;4;High;Rain;4.61;0.69;0.18;84.06;34.31
38.02;Evening;;4;;Clear;;1.31;0.35;33.73;66.28
112.8309583;Afternoon;Weekday;2;High;Snow;3.35;1.90;0.23;78.63;233.01
4.77;Morning;Weekend;2;High;Clear;;0.96;0.18;105.91;
102.7475562;Evening;Weekday;2;Medium;Clear;2.23;1.80;0.23;53.09;274.54
;Morning;Weekday;2;Low;Clear;4.01;1.65;0.17;109.77;37.36
46.56;Morning;Weekday;3;Low;Clear;4.46;0.87;0.46;119.21;99.80
40.6;Afternoon;Weekend;3;Medium;Clear;2.73;0.55;0.26;17.20;29.53
32.04;Afternoon;Weekday;3;Low;Clear;3.26;0.65;0.20;31.80;30.45
43.7;;Weekday;3;Low;Clear;4.52;1.59;0.28;114.29;106.00
40.38;Morning;Weekday;1;Medium;Rain;;0.80;0.23;115.21;63.43
10.14;Evening;Weekday;3;High;Rain;2.73;1.06;0.40;16.24;19.97
44.74;;Weekday;2;Medium;Clear;3.65;1.25;0.49;6.72;62.87
27.43;Morning;Weekend;4;Low;Rain;2.58;1.59;0.28;23.53;52.78
40.56;Evening;Weekend;3;Medium;Rain;2.31;0.67;0.44;119.54;82.08
44.91;Night;Weekday;1;Low;Rain;4.73;1.11;0.33;25.70;63.06
16.58;Evening;;2;Low;Clear;4.46;1.23;0.16;62.79;
6.39;Evening;Weekday;4;High;Clear;4.28;1.31;0.38;102.57;51.63
12.17;Afternoon;Weekend;4;Low;Rain;2.15;1.73;0.31;7.35;25.48
21.93;Afternoon;;3;Low;;4.53;0.76;;74.52;48.02
41.08;Morning;;4;Low;;3.31;1.71;0.46;36.86;90.51
43.18;Afternoon;Weekday;3;High;Clear;3.03;1.54;;104.17;98.69
1.34;;Weekend;3;Medium;Clear;3.64;1.33;0.46;37.60;22.72
26.03;Morning;Weekday;2;Medium;Clear;2.27;1.55;0.40;83.98;76.21
21.45;Evening;Weekday;2;Medium;Clear;4.27;1.12;0.30;82.54;53.06
11.88;Afternoon;Weekday;1;;;3.75;0.71;0.34;30.47;22.54
6.87;Morning;Weekday;2;Medium;Rain;2.56;1.50;0.23;9.00;14.94
17.54;Morning;Weekday;2;Low;Rain;2.56;1.29;0.49;52.06;50.70
;Afternoon;Weekend;3;Low;Clear;2.55;1.46;0.37;38.26;85.62
16.84;Morning;Weekend;2;Medium;Snow;2.17;1.01;0.12;98.03;30.94
26.42;Evening;Weekday;3;High;Clear;3.76;1.86;0.23;97.04;75.22
;;;3;Low;Clear;4.52;1.38;0.35;57.56;73.59
18.82;Afternoon;Weekday;2;Low;Rain;2.05;0.63;0.12;74.75;22.88
48.62;Afternoon;Weekend;1;Low;Rain;2.15;1.17;0.11;74.49;67.23
48.16;;Weekend;1;;Rain;3.72;1.63;0.28;100.12;110.25
109.616082;Afternoon;Weekday;4;High;Clear;4.46;1.69;0.23;53.88;327.22
;Afternoon;Weekend;4;Medium;Rain;2.98;1.24;0.28;36.68;44.71
15.74;Afternoon;Weekday;2;;Clear;3.05;1.84;0.21;35.48;39.46
14.96;Morning;Weekday;1;Medium;Rain;3.79;0.90;0.17;66.66;28.59
2.81;Evening;Weekend;3;Low;Rain;2.82;1.12;0.38;56.65;27.49
30.87;Evening;Weekday;4;Medium;Clear;2.08;1.85;0.31;55.61;76.43
25.63;Afternoon;Weekday;3;Medium;Clear;4.21;;0.18;15.48;54.16
3.52;Evening;Weekday;4;Medium;Rain;3.88;1.53;0.23;87.64;29.42
14.65;Evening;Weekend;2;High;Clear;3.74;1.79;;29.58;40.02
45.51;Evening;Weekday;1;Medium;Clear;4.23;0.63;0.13;27.65;36.50
12.74;Evening;Weekday;4;Low;Rain;4.03;1.80;0.16;52.47;35.36
8.1;Afternoon;Weekend;1;High;Clear;2.62;0.98;0.13;31.19;14.61
24.98;Afternoon;Weekend;3;Low;Rain;3.06;0.77;0.42;72.14;52.59
49.3;Afternoon;Weekday;2;Low;Clear;2.38;0.86;0.40;47.72;63.87
12.86;Evening;Weekday;1;Low;Clear;2.39;1.13;0.40;56.62;39.57
33.93;Morning;Weekday;2;Low;Rain;;0.88;0.39;66.77;59.93
38.32;Evening;Weekday;1;Medium;Clear;4.58;0.98;0.37;28.41;52.65
12.64;Evening;Weekday;3;Medium;Clear;;0.70;0.29;22.91;20.38
36.68;;Weekend;3;High;Rain;3.89;0.94;0.36;106.25;76.62
19.02;Evening;Weekday;2;Medium;Clear;2.55;1.36;0.12;54.88;35.00
31.98;Morning;;3;Medium;Clear;2.32;1.16;0.35;52.39;57.75
32.04;;Weekday;4;Low;Clear;4.44;1.02;0.41;9.10;40.85
27.25;Evening;Weekend;1;Low;Rain;3.74;1.62;0.30;;66.57
5.42;Morning;Weekday;3;Medium;Rain;3.85;1.84;0.24;68.73;30.32
41.93;Evening;Weekend;4;Medium;Rain;4.34;1.64;0.21;69.27;87.65
;Evening;Weekday;2;High;Clear;4.11;1.00;0.36;86.31;51.90
10.14;Afternoon;Weekday;4;Low;Rain;4.50;1.62;0.38;25.41;
3;Morning;Weekday;2;Low;Clear;2.17;0.73;0.45;34.01;19.66
29.95;Morning;Weekday;2;Medium;Clear;4.24;0.70;0.24;98.23;48.78
34.2;;Weekday;1;Low;Clear;4.55;1.02;0.41;113.92;86.14
1.81;Night;Weekday;1;Low;Rain;2.86;1.71;0.32;20.63;12.56
26.09;;Weekday;4;Medium;Rain;3.92;0.87;0.45;62.23;54.62
12.1;Morning;Weekend;;Low;Clear;;0.59;0.31;;19.26
32.61;Afternoon;;1;Medium;Clear;;0.70;0.31;11.91;31.39
9.54;Afternoon;Weekend;1;;Rain;2.10;1.79;0.33;42.43;33.18
34.86;Evening;Weekday;4;Low;Clear;3.74;1.45;0.40;21.52;62.89
19.95;Morning;Weekday;3;Low;;2.50;0.88;0.49;;
46.9;Evening;Weekday;1;High;Clear;4.14;1.33;0.13;66.38;
7.74;Afternoon;Weekday;1;Low;Clear;;1.29;0.12;21.54;15.10
17.71;Night;Weekday;4;Medium;Clear;2.71;1.48;0.48;6.06;31.83
6.56;Afternoon;Weekday;3;Low;Clear;3.48;0.85;0.31;97.94;39.42
46.31;Afternoon;Weekday;1;Medium;Rain;4.74;1.80;0.35;;96.94
43.99;Night;Weekday;2;Low;Clear;2.64;0.96;0.29;74.71;66.54
13.64;Morning;Weekday;4;Medium;Rain;2.43;1.54;0.14;43.75;29.56
33.34;Night;Weekend;1;Medium;Clear;4.28;0.52;0.41;72.33;51.27
41.04;Afternoon;Weekend;1;High;Clear;3.50;1.06;0.40;41.30;63.52
28.2;Morning;Weekend;2;Low;Clear;4.74;1.03;0.22;15.00;37.09
26.95;Afternoon;Weekend;2;Low;Clear;2.44;1.32;0.22;;44.75
12.85;Evening;Weekday;4;Low;Snow;3.94;0.61;;26.63;23.50
5.56;Morning;Weekday;4;High;Clear;;1.69;0.13;54.22;19.15
;Afternoon;Weekend;2;Medium;Clear;2.47;0.83;0.45;80.70;76.10
45.12;Afternoon;Weekday;4;Medium;Clear;;1.52;0.20;35.34;79.70
32.02;Afternoon;Weekday;2;;Clear;3.78;1.70;0.34;6.39;60.39
17.61;Morning;Weekday;1;Low;Clear;4.26;1.34;0.47;64.68;58.26
18.11;Evening;;2;Low;Rain;2.93;1.61;0.37;74.66;59.71
;Night;Weekday;2;High;Clear;3.34;1.49;0.27;115.73;89.08
;Night;Weekend;3;Medium;Clear;3.22;1.03;0.38;72.79;77.19
44.47;Evening;Weekday;2;High;Clear;4.95;1.71;0.24;59.18;95.20
39.21;Morning;Weekday;2;Low;Snow;2.88;0.94;0.21;70.94;54.63
32.46;Evening;Weekend;3;;Clear;2.88;1.36;0.50;111.71;102.88
5.12;Morning;Weekday;4;Medium;Clear;;1.62;0.40;;51.46
8.92;Morning;Weekday;3;Low;Clear;3.69;1.07;0.36;42.14;28.40
45.03;Afternoon;Weekday;1;High;Clear;2.76;0.95;0.24;32.28;53.29
30.72;Afternoon;Weekend;3;;Clear;4.75;1.19;0.12;35.20;45.53
1.45;Evening;Weekend;1;High;Clear;2.80;1.73;;63.01;12.24
5.97;Afternoon;Weekday;4;Medium;Rain;4.69;1.89;0.32;90.57;44.96
33.51;Afternoon;Weekend;3;Low;Clear;2.31;1.32;0.40;62.87;
1.25;;Weekday;3;Low;Rain;3.97;1.49;0.31;12.80;9.80
8.88;Night;Weekend;4;High;Clear;4.72;1.85;0.44;88.21;59.96
27.89;;Weekend;1;Low;Clear;2.51;0.65;0.11;97.69;31.38
34.9;Afternoon;Weekend;3;Medium;Clear;4.90;0.85;0.25;38.29;44.14
32.95;Morning;Weekday;1;Medium;Clear;3.36;1.56;0.19;81.37;
11.99;Evening;Weekend;;Medium;Rain;4.84;1.74;0.28;54.06;40.84
35.9;;Weekend;2;High;Clear;4.03;1.79;0.13;107.25;
12.63;Morning;Weekday;3;Low;;2.90;1.12;0.48;102.20;66.10
16.94;Morning;Weekend;4;Low;Clear;2.56;0.63;0.19;65.42;25.66
37.58;Afternoon;Weekday;4;Low;Snow;2.91;1.16;0.47;84.52;86.23
32.83;Afternoon;Weekend;1;Medium;Clear;;0.85;0.27;106.59;58.96
42.61;Morning;Weekday;3;Low;Rain;2.43;0.94;0.49;62.01;72.87
33.22;Night;Weekend;1;Low;Clear;2.31;1.66;0.32;41.02;70.58
28.85;Morning;;1;High;Clear;3.27;0.61;0.47;91.67;63.95
5.59;Afternoon;Weekday;2;High;Clear;4.39;;0.10;30.31;17.15
19.02;Night;Weekday;2;Low;;2.42;1.14;0.40;49.68;43.97
13.99;Afternoon;Weekday;4;;Clear;2.39;1.39;0.46;104.56;69.93
130.8090013;Afternoon;Weekday;1;High;Clear;3.93;0.63;0.16;88.31;328.87
48.68;Afternoon;Weekday;4;Low;Rain;2.59;1.01;0.14;51.44;58.96
20.26;Morning;Weekday;3;Low;Rain;2.29;0.63;0.27;29.70;23.07
44.71;Night;Weekday;1;Low;Rain;2.50;1.94;0.47;45.94;
31.93;Afternoon;Weekday;1;Medium;Clear;4.77;1.71;0.32;37.67;71.42
39.95;Evening;Weekend;3;Low;Clear;4.46;1.19;0.31;25.25;59.83
25.63;Morning;Weekday;3;High;Clear;3.06;0.84;0.16;;39.07
29.27;Morning;Weekend;4;Medium;Rain;3.97;1.90;0.10;33.99;62.98
25.13;Morning;Weekend;4;Medium;Rain;3.61;1.02;0.42;57.23;53.28
;Afternoon;Weekday;3;Low;Clear;4.03;0.74;0.14;49.37;18.76
36.4;Afternoon;Weekday;4;Medium;Clear;4.05;1.34;;117.94;94.10
14.76;Evening;Weekend;3;Medium;Clear;3.89;1.92;0.47;49.98;55.72
2.19;Afternoon;Weekday;1;Medium;Clear;2.80;0.51;0.18;14.20;6.47
32.63;Night;Weekday;1;Medium;Clear;2.12;0.86;0.37;15.33;35.85
9.68;Morning;Weekday;2;Medium;;3.37;1.91;0.13;72.94;31.34
47.08;Evening;Weekend;1;High;Rain;4.67;0.76;0.34;73.93;65.59
47.74;Evening;Weekday;3;High;Clear;3.71;0.67;0.17;53.16;44.73
45.83;Evening;Weekday;4;Medium;Clear;4.50;1.36;0.39;54.66;88.15
19.14;Evening;Weekend;2;Low;Snow;4.97;1.79;0.22;11.20;41.69
1.76;Evening;Weekend;;Low;Clear;2.49;1.22;0.29;64.40;23.31
46.49;Afternoon;Weekday;3;Low;Clear;4.08;1.99;0.34;63.05;118.03
21.98;Morning;Weekday;1;Medium;Clear;4.02;1.52;0.17;22.20;41.20
48.37;Morning;Weekend;2;Medium;Clear;4.94;0.61;0.40;;41.22
48.22;Night;Weekday;3;Medium;Clear;4.96;1.99;0.22;19.21;105.14
42.8;Afternoon;Weekday;;High;Rain;4.06;1.11;0.36;16.62;57.55
15.43;Evening;Weekday;2;High;Clear;2.73;0.93;0.16;75.12;29.10
19.87;Afternoon;Weekend;1;High;;4.40;1.34;0.38;27.60;41.51
42.71;Morning;Weekday;3;Low;Clear;2.32;;0.15;33.91;48.41
16.53;Morning;Weekend;4;Medium;Clear;4.34;0.63;0.27;24.96;21.49
9.31;Afternoon;Weekend;2;Low;Rain;4.73;0.50;0.20;115.15;32.42
28.28;Afternoon;Weekday;2;Low;Rain;3.15;1.17;0.40;103.28;77.55
46.87;Morning;Weekday;4;Low;Clear;3.89;1.76;0.20;31.51;92.68
35.11;Afternoon;Weekday;3;Low;Rain;3.29;1.36;0.45;42.67;70.24
28.93;Morning;Weekday;2;Medium;Clear;3.31;2.00;0.46;29.14;74.57
5.76;Afternoon;Weekday;2;High;Snow;2.93;0.93;0.18;61.57;19.37
31.14;;Weekend;2;Low;Clear;4.29;0.92;0.35;7.26;35.48
49.51;Evening;Weekday;3;Medium;Snow;4.81;0.74;0.14;82.21;
7.86;Afternoon;;3;Medium;Rain;4.82;0.75;0.26;;
26.4;Afternoon;Weekday;4;Low;Clear;2.52;;0.39;108.34;
43.99;Morning;Weekday;3;Medium;Clear;4.62;1.69;0.36;23.91;
37.3;Morning;Weekday;3;Low;Snow;4.21;1.86;0.35;97.47;107.70
35.15;Afternoon;Weekday;1;Medium;Rain;2.76;;0.21;96.08;91.83
116.1960636;Afternoon;Weekend;4;Medium;Clear;2.20;0.85;0.25;19.63;206.70
139.0622302;Afternoon;Weekday;2;Low;Rain;2.80;1.82;0.14;50.83;276.84
;Morning;Weekday;3;Low;;4.74;0.99;0.39;24.57;29.56
40.66;Afternoon;Weekday;2;Medium;Clear;3.90;0.67;0.30;34.29;41.43
40.7;Evening;Weekday;2;;Clear;4.16;1.81;0.38;35.27;91.23
43.49;Evening;Weekday;1;Low;Clear;2.77;1.45;0.20;68.97;79.62
45.75;Morning;Weekday;3;Medium;Rain;4.16;0.75;0.23;52.31;50.50
26.06;Afternoon;Weekend;4;Medium;Clear;2.08;1.14;0.23;113.99;
25.57;Morning;Weekday;3;High;Rain;3.13;0.93;0.11;19.53;
40.12;Morning;Weekend;;High;Clear;3.88;1.61;0.24;116.97;96.55
32.85;Night;Weekday;4;Medium;Clear;2.44;1.18;0.42;31.52;54.44
35.4;Morning;Weekday;3;;Clear;4.47;1.98;0.46;93.88;117.75
39.99;Afternoon;Weekday;2;High;Clear;2.71;0.58;0.31;43.98;39.54
44.61;Afternoon;Weekday;;Low;;3.96;1.03;0.28;21.45;55.91
17.56;Evening;Weekday;1;Low;Clear;3.22;1.22;0.11;103.66;36.05
;Afternoon;Weekday;1;Low;Clear;3.79;1.25;0.45;40.52;46.27
5.61;;Weekday;1;High;Clear;2.32;0.97;0.11;;16.65
29.34;Afternoon;Weekday;2;High;Clear;2.05;1.59;0.48;70.14;82.37
2.76;Afternoon;Weekday;3;Low;Clear;4.73;1.81;0.30;59.25;
23.81;Morning;Weekend;1;Medium;Rain;2.81;1.91;0.24;62.02;63.17
100.38042;Afternoon;Weekday;3;Medium;Rain;4.46;;;89.21;329.91
15.04;Morning;Weekday;1;Low;Clear;5.00;1.78;0.11;15.09;33.43
29.95;Morning;Weekday;4;High;Clear;2.63;1.33;0.33;81.84;69.47
2.49;Afternoon;Weekday;;Low;Clear;2.80;1.74;0.32;108.02;41.70
2.83;Morning;Weekday;1;Low;Snow;3.99;0.96;0.19;11.65;8.92
41.31;Afternoon;Weekday;;Medium;Clear;4.90;1.10;;21.18;56.06
18.65;Afternoon;Weekday;1;Medium;Clear;4.75;0.98;0.36;87.41;54.49
7.23;Evening;Weekday;1;Low;Clear;3.51;1.20;0.39;55.29;33.75
26.59;Morning;Weekday;2;Medium;Clear;4.39;0.93;0.10;51.41;34.26
38.73;Morning;Weekday;;Medium;Clear;2.41;1.94;0.47;20.75;87.30
11.58;Morning;Weekday;3;Low;Rain;4.93;0.97;0.17;63.28;26.92
31.52;;Weekday;1;Low;Clear;4.89;0.65;0.19;19.55;29.09
5.18;Evening;Weekday;2;Medium;Clear;2.49;1.29;0.21;59.81;21.73
3.53;Morning;Weekend;1;Low;Clear;2.90;0.59;0.12;92.82;16.12
27.04;Night;Weekday;2;High;Clear;2.30;0.67;0.15;;25.62
145.7470599;Morning;Weekday;3;High;Rain;2.82;0.83;0.49;60.29;325.10
32.23;Afternoon;Weekday;3;High;Clear;4.45;1.20;0.23;119.08;70.51
36.58;Evening;Weekend;4;;Rain;3.13;1.15;0.15;83.96;57.79
48.82;Evening;Weekday;2;High;Clear;2.27;1.70;0.14;101.76;99.51
26.3;Evening;Weekday;2;Medium;Clear;3.03;1.61;0.39;52.71;65.93
16.82;Evening;Weekday;4;Low;Snow;4.94;1.14;0.44;93.30;65.17
39.96;Afternoon;Weekday;4;Low;Clear;3.89;1.00;0.20;9.66;45.78
14.27;Evening;Weekday;2;;Rain;3.25;0.97;0.11;19.13;19.20
22.51;Morning;Weekday;4;;Clear;2.50;1.66;0.19;28.35;45.25
4.84;Evening;;3;Medium;Rain;4.96;0.58;0.12;51.22;13.91
2.24;Afternoon;Weekday;1;Low;Clear;4.46;0.52;0.14;102.26;19.94
48.17;Evening;Weekend;3;Medium;Clear;;1.69;0.27;44.82;96.35
41.96;Afternoon;Weekend;4;Low;Rain;2.21;1.22;0.19;80.28;68.65
35.1;Afternoon;Weekday;2;;Rain;2.17;0.70;0.31;86.57;53.58
21.04;Afternoon;Weekday;2;Low;Rain;2.36;0.85;0.20;72.41;34.73
9.49;Evening;;3;High;Rain;3.74;1.90;0.48;46.08;43.89
8.67;Morning;Weekday;2;High;Rain;4.79;1.79;0.46;71.36;53.13
13.26;Morning;Weekday;4;Medium;Clear;3.49;1.56;0.33;44.36;38.81
27.91;Morning;Weekend;3;Low;Clear;4.53;1.22;0.24;;42.10
36.02;Morning;Weekend;2;Low;Clear;3.34;1.28;;119.17;79.24
33.35;Evening;Weekday;1;High;Clear;4.13;1.96;0.26;19.63;74.60
14.72;Morning;Weekday;;Low;Clear;4.20;1.95;0.39;13.32;38.10
47.79;;Weekend;4;Low;Clear;2.52;0.82;0.28;106.03;71.40
37.16;Afternoon;Weekend;2;Low;;3.08;1.72;0.44;39.71;84.47
28.16;Morning;Weekend;;;Clear;3.91;0.80;0.48;79.78;64.73
;Evening;Weekday;3;Medium;Clear;2.21;0.82;0.23;42.84;37.46
21.56;Afternoon;Weekday;1;High;Clear;;1.51;0.32;50.02;
13.14;;Weekday;3;Low;Clear;3.60;1.11;0.14;35.14;23.11
18.44;Afternoon;Weekday;2;Low;Rain;4.99;1.90;0.18;44.45;48.03
38.13;;Weekday;4;High;Rain;3.42;0.63;0.27;52.23;41.54
1.71;Morning;Weekday;4;High;Clear;4.45;1.27;0.18;87.85;22.43
6.69;Night;Weekday;4;Low;Clear;3.30;1.88;0.45;;44.60
3.25;Night;Weekday;3;Medium;Clear;4.39;1.86;0.16;;28.60
3;Afternoon;Weekday;1;Low;Clear;3.79;0.73;0.28;9.82;8.73
